State,Product,state_code,UnitsSold
Oregon,Men's Athletic Footwear,OR,46194
Oregon,Men's Street Footwear,OR,48689
Oregon,Women's Apparel,OR,55228
Oregon,Women's Athletic Footwear,OR,44107
Oregon,Women's Street Footwear,OR,38302
Pennsylvania,Men's Apparel,PA,36742
Pennsylvania,Men's Athletic Footwear,PA,36968
Pennsylvania,Men's Street Footwear,PA,39161
Pennsylvania,Women's Apparel,PA,45457
Pennsylvania,Women's Athletic Footwear,PA,31234
Pennsylvania,Women's Street Footwear,PA,42260
Rhode Island,Men's Apparel,RI,44466
Rhode Island,Men's Athletic Footwear,RI,53169
Rhode Island,Men's Street Footwear,RI,43473
Rhode Island,Women's Apparel,RI,40872
Rhode Island,Women's Athletic Footwear,RI,49474
Rhode Island,Women's Street Footwear,RI,38113
South Carolina,Men's Apparel,SC,101495
South Carolina,Men's Athletic Footwear,SC,82848
South Carolina,Men's Street Footwear,SC,93398
South Carolina,Women's Apparel,SC,98409
South Carolina,Women's Athletic Footwear,SC,100118
South Carolina,Women's Street Footwear,SC,81674
South Dakota,Men's Apparel,SD,31798
South Dakota,Men's Athletic Footwear,SD,36458
South Dakota,Men's Street Footwear,SD,54597
South Dakota,Women's Apparel,SD,37057
South Dakota,Women's Athletic Footwear,SD,34300
South Dakota,Women's Street Footwear,SD,43123
Tennessee,Men's Apparel,TN,61202
Tennessee,Men's Athletic Footwear,TN,85991
Tennessee,Men's Street Footwear,TN,74441
Tennessee,Women's Apparel,TN,86481
Tennessee,Women's Athletic Footwear,TN,71425
Tennessee,Women's Street Footwear,TN,89238
Texas,Men's Apparel,TX,87984
Texas,Men's Athletic Footwear,TX,104193
Texas,Men's Street Footwear,TX,102942
Texas,Women's Apparel,TX,103380
Texas,Women's Athletic Footwear,TX,71546
Texas,Women's Street Footwear,TX,94835
Utah,Men's Apparel,UT,33498
Utah,Men's Athletic Footwear,UT,52186
Utah,Men's Street Footwear,UT,50081
Utah,Women's Apparel,UT,37425
Utah,Women's Athletic Footwear,UT,51080
Utah,Women's Street Footwear,UT,30694
Vermont,Men's Apparel,VT,31256
Vermont,Men's Athletic Footwear,VT,55109
Vermont,Men's Street Footwear,VT,55109
Vermont,Women's Apparel,VT,33497
Vermont,Women's Athletic Footwear,VT,40380
Vermont,Women's Street Footwear,VT,54905
Virginia,Men's Apparel,VA,83153
Virginia,Men's Athletic Footwear,VA,75788
Virginia,Men's Street Footwear,VA,89806
Virginia,Women's Apparel,VA,60539
Virginia,Women's Athletic Footwear,VA,66819
Virginia,Women's Street Footwear,VA,86218
Washington,Men's Apparel,WA,48967
Washington,Men's Athletic Footwear,WA,48616
Washington,Men's Street Footwear,WA,47132
Washington,Women's Apparel,WA,44000
Washington,Women's Athletic Footwear,WA,36294
Washington,Women's Street Footwear,WA,39038
West Virginia,Men's Apparel,WV,41107
West Virginia,Men's Athletic Footwear,WV,53045
West Virginia,Men's Street Footwear,WV,47494
West Virginia,Women's Apparel,WV,35845
West Virginia,Women's Athletic Footwear,WV,46943
West Virginia,Women's Street Footwear,WV,43204
Wisconsin,Men's Apparel,WI,26036
Wisconsin,Men's Athletic Footwear,WI,28532
Wisconsin,Men's Street Footwear,WI,48173
Wisconsin,Women's Apparel,WI,56892
Wisconsin,Women's Athletic Footwear,WI,53511
Wisconsin,Women's Street Footwear,WI,41580
Wyoming,Men's Apparel,WY,50588
Wyoming,Men's Athletic Footwear,WY,45548
Wyoming,Men's Street Footwear,WY,58799
Wyoming,Women's Apparel,WY,34869
Wyoming,Women's Athletic Footwear,WY,55633
Wyoming,Women's Street Footwear,WY,37924
